name,league,dota,mobile legends,heroes,smite,hp,hplvl,hpregen,hpregenlvl,mana,manalvl,manaregen,manaregenlvl,armor,armorlvl,magicres,mrlvl,attackdamage,adlvl,baseattackspeed,attackspdlvl,attackrange,movespeed,pricefree,pricepaid,difficulty,meleerange,rangedrange,manaresource,support,gender
Zyra,1,0,0,0,0,574,93,5.5,0.5,418,25,7,0.8,29,29,30,1.3,53,3.2,0.681,2.11,575,340,1575,790,1,0,1,1,1,2
Abaddon,0,1,0,0,0,604,52,3.2,0.26,291,24,0.9,0.1,3,0.2505,25,0.18,22,2.6,95,1.5,150,325,0,0,1,1,0,1,1,0
Alchemist,0,1,0,0,0,626,54,2.55,0.27,375,21.6,1.25,0.09,4,0.2505,25,0.25,23,2.7,110,1.5,150,295,0,0,1,1,0,1,1,0
Ancient Apparition,0,1,0,0,0,560,38,2.25,0.19,351,37.2,1.15,0.155,2,0.334,25,0.23,20,1.9,100,2,675,285,0,0,2,0,1,1,1,0
Anti-Mage,0,1,0,0,0,582,32,3.1,0.16,219,21.6,0.6,0.09,5,0.4676,25,0.12,21,1.6,100,2.8,150,310,0,0,1,1,0,1,0,0
Arc Warden,0,1,0,0,0,560,48,2.25,0.24,363,31.2,1.2,0.13,3,0.501,25,0.24,20,2.4,100,3,625,285,0,0,3,0,1,1,0,0
Axe,0,1,0,0,0,670,56,5,0.28,291,19.2,0.9,0.08,2,0.2839,25,0.18,25,2.8,100,1.7,150,315,0,0,1,1,0,1,0,0
Bane,0,1,0,0,0,626,54,2.55,0.27,351,32.4,1.15,0.135,5,0.4509,25,0.23,23,2.7,100,2.7,400,305,0,0,2,0,1,1,1,0
Batrider,0,1,0,0,0,626,58,3.55,0.29,339,34.8,1.1,0.145,5,0.3006,25,0.22,23,2.9,100,1.8,400,320,0,0,2,0,1,1,0,0
Beastmaster,0,1,0,0,0,670,58,2.75,0.29,267,22.8,0.8,0.095,2,0.3173,25,0.16,25,2.9,100,1.9,150,305,0,0,2,1,0,1,0,0
Bloodseeker,0,1,0,0,0,648,54,2.65,0.27,279,24,0.85,0.1,6,0.5177,25,0.17,24,2.7,100,3.1,150,285,0,0,1,1,0,1,0,0
Bounty Hunter,0,1,0,0,0,538,50,2.65,0.25,315,22.8,1.5,0.095,9,0.4342,25,0.2,19,2.5,100,2.6,150,325,0,0,1,1,0,1,0,0
Brewmaster,0,1,0,0,0,626,74,2.8,0.37,279,19.2,0.85,0.08,3,0.334,25,0.17,23,3.7,100,2,150,310,0,0,3,1,0,1,0,0
Bristleback,0,1,0,0,0,604,54,3.2,0.27,243,33.6,1.1,0.14,4,0.3006,25,0.14,22,2.7,100,1.8,150,295,0,0,1,1,0,1,0,0
Broodmother,0,1,0,0,0,516,58,2.05,0.29,291,24,0.9,0.1,2,0.5678,25,0.18,18,2.9,125,3.4,175,285,0,0,2,1,0,1,0,2
Centaur Warrunner,0,1,0,0,0,714,80,5.7,0.4,255,19.2,0.75,0.08,1,0.167,25,0.15,27,4,90,1,150,305,0,0,1,1,0,1,0,0
Chaos Knight,0,1,0,0,0,648,62,2.65,0.31,291,14.4,0.9,0.06,5,0.3006,25,0.18,24,3.1,100,1.8,150,325,0,0,1,1,0,1,0,0
Chen,0,1,0,0,0,626,40,2.55,0.2,303,38.4,1.45,0.16,2,0.3507,25,0.19,23,2,100,2.1,650,305,0,0,3,0,1,1,1,0
Clinkz,0,1,0,0,0,494,40,1.95,0.2,327,26.4,1.05,0.11,4,0.4509,25,0.21,17,2,100,2.7,600,290,0,0,2,0,1,1,0,0
Clockwerk,0,1,0,0,0,692,64,3.1,0.32,291,20.4,0.9,0.085,3,0.3841,25,0.18,26,3.2,100,2.3,150,310,0,0,2,1,0,1,0,0
Crystal Maiden,0,1,0,0,0,494,44,1.95,0.22,291,39.6,0.9,0.165,3,0.3006,25,0.18,17,2.2,100,1.8,600,280,0,0,1,0,1,1,1,2
Dark Seer,0,1,0,0,0,560,52,3,0.26,327,32.4,1.05,0.135,4,0.2505,25,0.21,20,2.6,100,1.5,150,295,0,0,1,1,0,1,0,0
Dark Willow,0,1,0,0,0,560,40,2.75,0.2,327,42,1.05,0.175,3,0.2672,25,0.21,20,2,115,1.6,475,290,0,0,2,0,1,1,1,2
Dawnbreaker,0,1,0,0,0,670,68,3,0.34,315,24,1,0.1,4,0.2839,25,0.2,25,3.4,100,1.7,150,300,0,0,1,1,0,1,0,2
Dazzle,0,1,0,0,0,516,46,2.05,0.23,375,44.4,1.55,0.185,3,0.2839,25,0.25,18,2.3,100,1.7,575,305,0,0,1,0,1,1,1,0
Death Prophet,0,1,0,0,0,582,58,2.35,0.29,363,36,1.7,0.15,3,0.334,25,0.24,21,2.9,100,2,600,290,0,0,1,0,1,1,0,2
Disruptor,0,1,0,0,0,582,48,2.35,0.24,315,34.8,1,0.145,3,0.2338,25,0.2,21,2.4,100,1.4,625,295,0,0,2,0,1,1,1,0
Doom,0,1,0,0,0,648,70,3.06,0.35,255,20.4,0.75,0.085,5,0.2505,25,0.15,24,3.5,100,1.5,200,290,0,0,2,1,0,1,0,0
Dragon Knight,0,1,0,0,0,582,72,2.35,0.36,291,20.4,0.9,0.085,3,0.334,25,0.18,21,3.6,100,2,150,315,0,0,1,1,0,1,0,0
Drow Ranger,0,1,0,0,0,472,38,1.85,0.19,255,16.8,0.75,0.07,4,0.4843,25,0.15,16,1.9,100,2.9,625,310,0,0,1,0,1,1,0,2
Earth Spirit,0,1,0,0,0,604,76,3.2,0.38,291,25.2,0.9,0.105,3,0.4008,25,0.18,22,3.8,100,2.4,150,290,0,0,3,1,0,1,0,0
Earthshaker,0,1,0,0,0,604,74,3.2,0.37,291,25.2,0.9,0.105,4,0.2338,25,0.18,22,3.7,100,1.4,150,315,0,0,2,1,0,1,1,0
Elder Titan,0,1,0,0,0,692,60,3.35,0.3,351,19.2,1.4,0.08,3,0.3006,25,0.23,26,3,100,1.8,150,305,0,0,2,1,0,1,0,0
Ember Spirit,0,1,0,0,0,604,46,2.7,0.23,315,26.4,1,0.11,4,0.5344,25,0.2,22,2.3,100,3.2,150,300,0,0,2,1,0,1,0,0
Enchantress,0,1,0,0,0,494,40,1.95,0.2,339,48,1.6,0.2,4,0.3507,25,0.22,17,2,100,2.1,575,320,0,0,2,0,1,1,1,2
Enigma,0,1,0,0,0,582,50,2.35,0.25,303,43.2,1.45,0.18,3,0.167,25,0.19,21,2.5,100,1,500,280,0,0,2,0,1,1,0,0
Faceless Void,0,1,0,0,0,560,52,3,0.26,255,18,0.75,0.075,3,0.5511,25,0.15,20,2.6,100,3.3,150,300,0,0,2,1,0,1,0,0
Grimstroke,0,1,0,0,0,582,48,2.35,0.24,375,45.6,1.25,0.19,3,0.3173,25,0.25,21,2.4,100,1.9,600,290,0,0,2,0,1,1,1,0
Gyrocopter,0,1,0,0,0,604,50,2.45,0.25,327,28.8,1.05,0.12,5,0.5344,25,0.21,22,2.5,125,3.2,365,320,0,0,1,0,1,1,0,0
Hoodwink,0,1,0,0,0,494,40,1.95,0.2,327,34.8,1.05,0.145,4,0.6012,25,0.21,17,2,100,3.6,575,315,0,0,2,0,1,1,1,2
Huskar,0,1,0,0,0,626,66,2.55,0.33,291,18,0.9,0.075,2,0.2505,25,0.18,23,3.3,100,1.5,400,295,0,0,1,0,1,1,0,0
Invoker,0,1,0,0,0,538,50,2.15,0.25,315,48,1,0.2,1,0.334,25,0.2,19,2.5,100,2,600,285,0,0,3,0,1,1,0,0
Io,0,1,0,0,0,494,60,1.95,0.3,351,20.4,1.15,0.085,3,0.2672,25,0.23,17,3,100,1.6,500,320,0,0,3,0,1,1,1,1
Jakiro,0,1,0,0,0,670,50,2.75,0.25,387,36,1.3,0.15,4,0.2004,25,0.26,25,2.5,100,1.2,400,290,0,0,1,0,1,1,1,1
Juggernaut,0,1,0,0,0,560,40,2.5,0.2,243,16.8,0.7,0.07,6,0.4676,25,0.14,20,2,110,2.8,150,300,0,0,1,1,0,1,0,0
Keeper of the Light,0,1,0,0,0,516,46,2.05,0.23,351,39.6,1.15,0.165,3,0.2672,25,0.23,18,2.3,100,1.6,600,320,0,0,2,0,1,1,1,0
Kez,0,1,0,0,0,538,56,3.4,0.28,315,20.4,1,0.085,6,0.5845,25,0.2,19,2.8,110,3.5,225,315,0,0,1,1,0,1,0,0
Kunkka,0,1,0,0,0,648,72,3.15,0.36,291,21.6,0.9,0.09,4,0.2672,25,0.18,24,3.6,100,1.6,150,315,0,0,2,1,0,1,1,0
Legion Commander,0,1,0,0,0,648,62,2.65,0.31,315,26.4,1,0.11,3,0.2839,25,0.2,24,3.1,100,1.7,150,325,0,0,1,1,0,1,0,2
Leshrac,0,1,0,0,0,560,56,2.25,0.28,339,42,1.1,0.175,4,0.4175,25,0.22,20,2.8,100,2.5,575,325,0,0,1,0,1,1,1,0
Lich,0,1,0,0,0,560,42,2.5,0.21,387,45.6,2.05,0.19,2,0.334,25,0.26,20,2.1,100,2,550,290,0,0,1,0,1,1,1,0
Lifestealer,0,1,0,0,0,626,48,2.55,0.24,255,21.6,0.75,0.09,4,0.3173,25,0.15,23,2.4,100,1.9,150,315,0,0,2,1,0,1,0,0
Lina,0,1,0,0,0,560,48,2.25,0.24,435,45.6,1.5,0.19,4,0.4008,25,0.3,20,2.4,100,2.4,670,290,0,0,1,0,1,1,1,2
Lion,0,1,0,0,0,516,48,2.3,0.24,303,42,0.95,0.175,3,0.2839,25,0.19,18,2.4,115,1.7,600,290,0,0,1,0,1,1,1,0
Lone Druid,0,1,0,0,0,516,50,2.05,0.25,231,16.8,0.65,0.07,3,0.4676,25,0.13,18,2.5,100,2.8,550,325,0,0,3,0,1,1,0,0
Luna,0,1,0,0,0,582,44,2.6,0.22,351,22.8,1.15,0.095,6,0.5678,25,0.23,21,2.2,100,3.4,330,325,0,0,1,0,1,1,0,2
Lycan,0,1,0,0,0,736,68,3.05,0.34,351,20.4,1.15,0.085,3,0.2839,25,0.23,28,3.4,110,1.7,150,305,0,0,2,1,0,1,0,0
Magnus,0,1,0,0,0,626,62,2.8,0.31,315,25.2,1.5,0.105,3,0.334,25,0.2,23,3.1,100,2,200,305,0,0,2,1,0,1,0,0
Marci,0,1,0,0,0,626,60,2.55,0.3,303,22.8,0.95,0.095,3,0.3674,25,0.19,23,3,100,2.2,150,315,0,0,2,1,0,1,1,2
Mars,0,1,0,0,0,626,74,2.55,0.37,327,26.4,1.55,0.11,2,0.2839,25,0.21,23,3.7,100,1.7,250,310,0,0,1,1,0,1,0,0
Medusa,0,1,0,0,0,120,0,0.25,0,375,43.2,1.25,0.18,3,0.6012,25,0.25,0,0,100,3.6,600,275,0,0,1,0,1,1,0,2
Meepo,0,1,0,0,0,648,44,2.65,0.22,291,22.8,1.15,0.095,6,0.3507,25,0.18,24,2.2,100,2.1,150,320,0,0,3,1,0,1,0,0
Mirana,0,1,0,0,0,560,44,2.25,0.22,339,22.8,1.5,0.095,2,0.5177,25,0.22,20,2.2,100,3.1,630,290,0,0,2,0,1,1,1,2
Monkey King,0,1,0,0,0,538,56,2.9,0.28,315,21.6,1,0.09,6,0.6179,25,0.2,19,2.8,100,3.7,300,300,0,0,2,1,0,1,0,0
Morphling,0,1,0,0,0,626,52,2.8,0.26,303,21.6,0.95,0.09,2,0.6513,25,0.19,23,2.6,100,3.9,350,285,0,0,3,0,1,1,0,0
Muerta,0,1,0,0,0,538,40,2.15,0.2,351,40.8,1.15,0.17,4,0.4509,25,0.23,19,2,115,2.7,575,295,0,0,1,0,1,1,0,2
Naga Siren,0,1,0,0,0,582,48,3.1,0.24,315,24,1,0.1,5,0.5511,25,0.2,21,2.4,110,3.3,150,330,0,0,2,1,0,1,1,2
Nature's Prophet,0,1,0,0,0,538,52,2.15,0.26,339,42,1.1,0.175,2,0.5344,25,0.22,19,2.6,100,3.2,620,295,0,0,2,0,1,1,0,0
Necrophos,0,1,0,0,0,516,46,2.05,0.23,351,32.4,1.15,0.135,4,0.2171,25,0.23,18,2.3,100,1.3,500,280,0,0,1,0,1,1,0,0
Night Stalker,0,1,0,0,0,626,60,3.8,0.3,255,19.2,1,0.08,5,0.3674,25,0.15,23,3,100,2.2,150,295,0,0,1,1,0,1,0,0
Nyx Assassin,0,1,0,0,0,494,54,3.7,0.27,327,31.2,1.05,0.13,4,0.4843,25,0.21,17,2.7,100,2.9,150,310,0,0,2,1,0,1,0,0
Ogre Magi,0,1,0,0,0,670,84,4,0.42,75,0,0,0,6,0.2505,25,0,25,4.2,100,1.5,150,290,0,0,1,1,0,1,1,0
Omniknight,0,1,0,0,0,604,62,2.45,0.31,267,25.2,0.8,0.105,5,0.334,25,0.16,22,3.1,100,2,150,310,0,0,1,1,0,1,1,0
Oracle,0,1,0,0,0,560,44,2.25,0.22,387,43.2,1.8,0.18,4,0.2839,25,0.26,20,2.2,100,1.7,625,295,0,0,3,0,1,1,1,0
Outworld Destroyer,0,1,0,0,0,582,58,3.1,0.29,435,50.4,1.5,0.21,5,0.2672,25,0.3,21,2.9,100,1.6,450,315,0,0,2,0,1,1,0,0
Pangolier,0,1,0,0,0,538,54,3.15,0.27,267,26.4,0.8,0.11,5,0.5344,25,0.16,19,2.7,100,3.2,150,295,0,0,2,1,0,1,0,0
Phantom Assassin,0,1,0,0,0,538,40,2.9,0.2,255,20.4,0.75,0.085,5,0.5678,25,0.15,19,2,110,3.4,150,310,0,0,1,1,0,1,0,2
Phantom Lancer,0,1,0,0,0,582,44,4.1,0.22,327,21.6,1.05,0.09,4,0.4676,25,0.21,21,2.2,110,2.8,225,285,0,0,2,1,0,1,0,0
Phoenix,0,1,0,0,0,626,66,4.3,0.33,267,21.6,0.8,0.09,1,0.2505,25,0.16,23,3.3,100,1.5,525,280,0,0,2,0,1,1,1,1
Primal Beast,0,1,0,0,0,692,86,2.85,0.43,267,16.8,0.8,0.07,5,0.167,25,0.16,26,4.3,100,1,150,305,0,0,1,1,0,1,0,0
Puck,0,1,0,0,0,494,48,2.2,0.24,351,45.6,1.65,0.19,2,0.4175,25,0.23,17,2.4,100,2.5,550,290,0,0,2,0,1,1,0,1
Pudge,0,1,0,0,0,670,60,5,0.3,267,21.6,0.8,0.09,2,0.2338,25,0.16,25,3,100,1.4,175,280,0,0,2,1,0,1,0,0
Pugna,0,1,0,0,0,538,40,2.15,0.2,387,62.4,1.8,0.26,4,0.2171,25,0.26,19,2,100,1.3,630,330,0,0,2,0,1,1,0,0
Queen of Pain,0,1,0,0,0,560,48,2.25,0.24,375,40.8,1.25,0.17,4,0.4175,25,0.25,20,2.4,100,2.5,550,290,0,0,2,0,1,1,0,2
Razor,0,1,0,0,0,604,56,3.2,0.28,327,26.4,1.05,0.11,4,0.4676,25,0.21,22,2.8,100,2.8,475,280,0,0,1,0,1,1,0,0
Riki,0,1,0,0,0,516,40,4.3,0.2,243,15.6,0.7,0.065,5,0.4008,25,0.14,18,2,90,2.4,150,315,0,0,1,1,0,1,0,0
Ringmaster,0,1,0,0,0,582,42,2.3,0.21,375,36,1.25,0.15,3,0.2338,25,0.25,21,2.1,100,1.4,575,310,0,0,1,0,1,1,0,0
Rubick,0,1,0,0,0,582,40,2.35,0.2,363,44.4,1.7,0.185,5,0.4175,25,0.24,21,2,100,2.5,550,290,0,0,3,0,1,1,1,0
Sand King,0,1,0,0,0,604,46,2.45,0.23,279,24,0.85,0.1,4,0.334,25,0.17,22,2.3,110,2,150,290,0,0,2,1,0,1,1,0
Shadow Demon,0,1,0,0,0,626,52,2.55,0.26,339,43.2,1.1,0.18,3,0.3674,25,0.22,23,2.6,100,2.2,500,290,0,0,2,0,1,1,1,0
Shadow Fiend,0,1,0,0,0,538,54,2.15,0.27,291,26.4,1.2,0.11,5,0.5845,25,0.18,19,2.7,100,3.5,525,305,0,0,2,0,1,1,0,0
Shadow Shaman,0,1,0,0,0,626,46,3.3,0.23,351,42,1.15,0.175,5,0.2672,25,0.23,23,2.3,100,1.6,400,285,0,0,1,0,1,1,1,0
Silencer,0,1,0,0,0,538,44,2.15,0.22,375,34.8,1.25,0.145,4,0.3674,25,0.25,19,2.2,110,2.2,600,290,0,0,2,0,1,1,1,0
Skywrath Mage,0,1,0,0,0,582,40,2.35,0.2,375,49.2,1.5,0.205,0,0.1336,25,0.25,21,2,90,0.8,625,325,0,0,1,0,1,1,1,0
Slardar,0,1,0,0,0,582,72,2.6,0.36,255,18,0.75,0.075,5,0.3507,25,0.15,21,3.6,100,2.1,150,300,0,0,2,1,0,1,0,0
Slark,0,1,0,0,0,560,42,2.25,0.21,267,22.8,0.8,0.095,4,0.2505,25,0.16,20,2.1,120,1.5,150,300,0,0,1,1,0,1,0,0
Snapfire,0,1,0,0,0,582,70,2.85,0.35,327,26.4,1.05,0.11,4,0.3173,25,0.21,21,3.5,100,1.9,400,300,0,0,1,0,1,1,1,2
Sniper,0,1,0,0,0,538,40,2.15,0.2,255,31.2,0.75,0.13,5,0.5344,25,0.15,19,2,100,3.2,550,285,0,0,1,0,1,1,0,0
Spectre,0,1,0,0,0,582,50,3.1,0.25,267,20.4,0.8,0.085,4,0.3507,25,0.16,21,2.5,90,2.1,150,290,0,0,2,1,0,1,0,2
Spirit Breaker,0,1,0,0,0,736,66,4.05,0.33,243,21.6,1.2,0.09,4,0.2839,25,0.14,28,3.3,100,1.7,170,295,0,0,1,1,0,1,0,0
Storm Spirit,0,1,0,0,0,582,40,2.6,0.2,351,44.4,1.15,0.185,5,0.4342,25,0.23,21,2,115,2.6,480,285,0,0,2,0,1,1,0,0
Sven,0,1,0,0,0,626,70,3.05,0.35,267,18,0.8,0.075,3,0.3674,25,0.16,23,3.5,110,2.2,150,325,0,0,1,1,0,1,0,0
Techies,0,1,0,0,0,538,52,2.9,0.26,375,33.6,2.25,0.14,4,0.3006,25,0.25,19,2.6,90,1.8,600,310,0,0,2,0,1,1,0,99
Templar Assassin,0,1,0,0,0,582,48,3.1,0.24,315,24,1,0.1,4,0.5344,25,0.2,21,2.4,100,3.2,250,310,0,0,2,0,1,1,0,2
Terrorblade,0,1,0,0,0,516,40,2.3,0.2,303,19.2,0.95,0.08,9,0.668,25,0.19,18,2,110,4,150,315,0,0,2,1,0,1,0,0
Tidehunter,0,1,0,0,0,714,70,2.95,0.35,315,20.4,1.5,0.085,3,0.2505,25,0.2,27,3.5,100,1.5,150,300,0,0,1,1,0,1,0,0
Timbersaw,0,1,0,0,0,692,70,2.85,0.35,351,32.4,1.65,0.135,3,0.2672,25,0.23,26,3.5,100,1.6,150,285,0,0,2,1,0,1,0,0
Tinker,0,1,0,0,0,538,46,2.15,0.23,435,39.6,2,0.165,5,0.2338,25,0.3,19,2.3,100,1.4,500,310,0,0,2,0,1,1,0,0
Tiny,0,1,0,0,0,780,80,5,0.4,279,26.4,0.85,0.11,0,0,25,0.17,30,4,90,0,150,275,0,0,2,1,0,1,0,0
Treant Protector,0,1,0,0,0,670,68,2.75,0.34,315,21.6,1.25,0.09,2,0.3006,25,0.2,25,3.4,100,1.8,150,280,0,0,2,1,0,1,1,0
Troll Warlord,0,1,0,0,0,582,50,2.35,0.25,231,12,0.65,0.05,3,0.5511,25,0.13,21,2.5,100,3.3,500,290,0,0,2,0,1,1,0,0
Tusk,0,1,0,0,0,626,78,3.3,0.39,291,20.4,1.4,0.085,5,0.3173,25,0.18,23,3.9,100,1.9,150,310,0,0,1,1,0,1,0,0
Underlord,0,1,0,0,0,670,60,2.75,0.3,279,27.6,0.85,0.115,5,0.2672,25,0.17,25,3,100,1.6,200,290,0,0,2,1,0,1,1,0
Undying,0,1,0,0,0,604,48,1.95,0.24,399,33.6,1.6,0.14,3,0.2004,25,0.27,22,2.4,100,1.2,150,300,0,0,1,1,0,1,1,0
Ursa,0,1,0,0,0,670,48,3,0.24,267,18,0.8,0.075,4,0.4676,25,0.16,25,2.4,100,2.8,150,310,0,0,1,1,0,1,0,0
Vengeful Spirit,0,1,0,0,0,560,52,2.25,0.26,303,18,0.95,0.075,4,0.5344,25,0.19,20,2.6,100,3.2,400,295,0,0,1,0,1,1,1,2
Venomancer,0,1,0,0,0,538,42,2.15,0.21,303,21.6,0.95,0.09,4,0.4676,25,0.19,19,2.1,115,2.8,450,280,0,0,1,0,1,1,1,0
Viper,0,1,0,0,0,582,48,2.35,0.24,279,24,0.85,0.1,2,0.4509,25,0.17,21,2.4,120,2.7,575,275,0,0,1,0,1,1,0,0
Visage,0,1,0,0,0,604,56,2.45,0.28,339,34.8,1.1,0.145,2,0.2171,25,0.22,22,2.8,110,1.3,600,285,0,0,3,0,1,1,1,0
Void Spirit,0,1,0,0,0,604,52,2.45,0.26,363,37.2,1.8,0.155,3,0.3674,25,0.24,22,2.6,100,2.2,200,290,0,0,2,1,0,1,0,0
Warlock,0,1,0,0,0,604,48,2.45,0.24,375,37.2,1.25,0.155,3,0.167,25,0.25,22,2.4,90,1,600,300,0,0,1,0,1,1,1,0
Weaver,0,1,0,0,0,472,40,2.85,0.2,315,24,1.5,0.1,4,0.5511,25,0.2,16,2,120,3.3,425,275,0,0,2,0,1,1,0,0
Windranger,0,1,0,0,0,516,52,2.05,0.26,291,38.4,1.15,0.16,3,0.3173,25,0.18,18,2.6,90,1.9,600,290,0,0,2,0,1,1,1,2
Winter Wyvern,0,1,0,0,0,604,50,2.45,0.25,387,43.2,1.55,0.18,4,0.2839,25,0.26,22,2.5,100,1.7,425,285,0,0,2,0,1,1,1,2
Witch Doctor,0,1,0,0,0,560,42,2.25,0.21,339,37.2,1.1,0.155,2,0.2338,25,0.22,20,2.1,100,1.4,550,300,0,0,1,0,1,1,1,0
Wraith King,0,1,0,0,0,604,56,2.7,0.28,267,19.2,0.8,0.08,4,0.2839,25,0.16,22,2.8,100,1.7,150,310,0,0,1,1,0,1,1,0
Zeus,0,1,0,0,0,538,42,2.15,0.21,351,39.6,1.15,0.165,4,0.2004,25,0.23,19,2.1,100,1.2,380,315,0,0,1,0,1,1,0,0
Aamon,0,0,1,0,0,2614,152,8.0,0.4429,500,100,4,0.2,19,3.3571,15,1.6429,115,10,1.06,0.0136,3,250,32000,599,5,1,0,1,0,0
Akai,0,0,1,0,0,2669,228,8.4,0.6,500,100,4,0.2,24,3.7143,15,4,115,5.64,1.06,0.02,2.1,260,32000,599,3,1,0,1,0,0
Aldous,0,0,1,0,0,2668,190,9.8,0.4857,500,100,4,0.2,21,4.4286,15,2.5,129,10.71,1.08,0.01,1.4,260,32000,599,6,1,0,1,0,0
Alice,0,0,1,0,0,2573,169.5,7.2,0.3,750,150,6,0.3,21,4.2143,15,2.5,114,5.5,1,0.01,4.7,240,15000,399,7,0,1,1,0,2
Alpha,0,0,1,0,0,2646,219,7.8,0.5143,500,100,6,0.2,25,3.5,15,1.6429,121,8.36,1.08,0.0314,1.8,250,32000,599,1,1,0,1,0,0
Alucard,0,0,1,0,0,2443,225,7.8,0.4429,0,0,0,0,21,4.6429,15,2.5,123,8.64,1.03,0.0293,1.8,260,15000,399,4,1,0,0,0,0
Angela,0,0,1,0,0,2300,136.14,6.8,0.3,500,100,4,0.2,15,3.8571,15,2.5,115,7.21,1.13,0.01,4.9,240,24000,499,5,0,1,1,1,2
Argus,0,0,1,0,0,2628,183,8.0,0.4,0,0,0,0,21,4,15,2.5,111,6,1.13,0.01,1.9,260,32000,599,6,1,0,0,0,0
Arlott,0,0,1,0,0,2628,200,8,0.4429,0,0,0,0,21,4.3571,15,2.5,120,10,1.06,0.01,2,260,32000,599,5,1,0,0,0,0
Atlas,0,0,1,0,0,2819,228,3,0.9857,500,100,4,0.2,21,3.5,15,1.6429,135,8.86,1.03,0.0079,2,240,32000,599,5,1,0,1,0,0
Aulus,0,0,1,0,0,2758,205,10.2,0.4571,500,100,4,0.2,24,3.5,15,1.6429,90,12.71,1.06,0.0143,1.9,255,32000,599,4,1,0,1,0,0
Aurora,0,0,1,0,0,2380,151.14,6.8,0.3,500,100,4,0.2,17,4,15,2.5,110,8.21,1.01,0.015,4.7,250,24000,499,1,0,1,1,0,2
Badang,0,0,1,0,0,2708,220,8,0.4143,0,0,0,0,23,4.5714,15,2.5,111,9.5,1.05,0.03,1.8,255,32000,599,1,1,0,0,0,0
Balmond,0,0,1,0,0,2736,246,9.4,0.6,0,0,0,0,25,4.6429,15,2.5,119,8.43,0.99,0.02,1.8,260,6500,299,1,1,0,0,0,0
Bane,0,0,1,0,0,2381,245,8.4,0.6,500,100,4,0.2,23,4.3571,15,2.5,117,10.86,1.00,0.02,1.8,260,6500,299,3,1,0,1,0,0
Barats,0,0,1,0,0,2350,243.93,8.8,0.6,500,100,4,0.2,18,4.4286,15,2.5,135,5.14,1.20,0.01,1.7,268,32000,599,4,1,0,1,0,0
Baxia,0,0,1,0,0,2769,193,8.4,0.6,500,100,4,0.2,23,3.5,15,1.6429,125,5.64,1.12,0.02,2,240,32000,599,2,1,0,1,0,0
Beatrix,0,0,1,0,0,2550,153.5,7.2,0.2,0,0,0,0,20,3.1429,15,1.6429,110,10,1.06,0.025,6.6,257,32000,599,7,0,1,0,0,2
Belerick,0,0,1,0,0,2569,225,8.4,0.6,500,100,4,0.2,15,2.7857,15,1.6429,110,7,0.91,0.0121,1.9,250,32000,599,1,1,0,1,0,0
Benedetta,0,0,1,0,0,2569,163,6.6,0.4429,500,100,4,0.2,18,3.9286,15,2.5,113,10.21,0.98,0.0214,1.9,255,32000,599,7,1,0,1,0,2
Brody,0,0,1,0,0,2288,164.93,7.2,0.2286,500,100,4,0.2,20,3.2857,15,1.6429,105,10,1.07,0.05,4.9,253,32000,599,5,0,1,1,0,0
Bruno,0,0,1,0,0,2522,142.5,6.0,0.2143,500,100,4,0.2,17,4.2143,15,2.5,140,14.5,1.04,0.02,4.5,240,15000,399,5,0,1,1,0,0
Carmilla,0,0,1,0,0,2528,227,7.8,0.4429,500,100,4,0.2,25,3.5714,15,1.6429,126,9.21,0.96,0.0321,1.6,255,32000,599,4,1,0,1,1,2
Cecilion,0,0,1,0,0,2456,142.5,6.8,0.3,700,140,5.6,0.2714,18,3.1429,15,1.6429,105,4.71,1.11,0.0079,5,255,32000,599,4,0,1,1,0,0
Chang'e,0,0,1,0,0,2301,133,6.8,0.3,500,100,4,0.2,16,2.7857,15,1.6429,115,7.64,1.02,0.01,4.7,240,32000,599,3,0,1,1,0,2
Chip,0,0,1,0,0,2690,192,8.4,0.6,500,100,4,0.2,20,4.2143,15,2.5,112,6.79,1.10,0.02,1.8,260,32000,599,6,1,1,1,1,0
Chou,0,0,1,0,0,2708,202,7.8,0.4429,0,0,0,0,23,4.5714,15,2.5,121,10.07,1.14,0.0271,1.4,260,24000,499,7,1,0,0,0,0
Cici,0,0,1,0,0,2431,192.71,6.0,0.5714,0,0,0,0,18,4,10,2.5,129,6.93,1.14,0.0193,3,260,32000,599,2,1,0,0,0,2
Claude,0,0,1,0,0,2370,127.5,8,0.2286,0,0,0,0,14,3,15,1.6429,97,7,1.07,0.015,4.2,240,32000,599,6,0,1,0,0,0
Clint,0,0,1,0,0,2530,152.79,7.2,0.2143,500,100,4,0.2,20,4.2143,15,2.5,115,14.5,1.03,0.0286,4.8,240,15000,399,7,0,1,1,0,0
Cyclops,0,0,1,0,0,2400,171.21,7.6,0.3143,500,100,4,0.2,18,4.1429,15,2.5,112,5.79,1.01,0.01,4.7,240,15000,399,6,0,1,1,0,0
Diggie,0,0,1,0,0,2468,122.5,7.2,0.3,500,100,4,0.2,20,2.8571,15,2.5,115,7.21,1.03,0.01,4.5,250,24000,499,5,0,1,1,1,0
Dyrroth,0,0,1,0,0,2758,215,8.2,0.4857,0,0,0,0,22,3.7857,15,1.6429,117,10.64,1.00,0.03,1.7,265,32000,599,4,1,0,0,0,0
